Stimulus (mV),Current (mA),,,,,,,,
-499.633728,0.00065391,,,,,,,,
-449.6703491,0.000291564,,,,,,,,
-499.0964966,0.000171095,,,,,,,,
-449.1331177,0.000114844,,,,,,,,
-498.0220032,8.48443E-05,,,,,,,,
-448.0586243,6.00004E-05,,,,,,,,
-496.9475403,4.45315E-05,,,,,,,,
-446.9841614,2.53127E-05,,,,,,,,
-495.8730469,1.50001E-05,,,,,,,,
-445.909668,3.75002E-06,,,,,,,,
-494.7985535,-5.15628E-06,,,,,,,,
-444.8352051,-1.45313E-05,,,,,,,,
-493.7240906,-2.01564E-05,,,,,,,,
-443.7607117,-2.95314E-05,,,,,,,,
-492.6495972,-3.28127E-05,,,,,,,,
-442.6862183,-4.1719E-05,,,,,,,,
-492.1123657,-4.3594E-05,,,,,,,,
-442.1489868,-5.01566E-05,,,,,,,,
-491.0378723,-5.29691E-05,,,,,,,,
-441.0744934,-5.81254E-05,,,,,,,,
-489.9634094,-5.81254E-05,,,,,,,,
-440.0000305,-6.46879E-05,,,,,,,,
-488.888916,-6.60942E-05,,,,,,,,
-438.9255371,-7.12504E-05,,,,,,,,
-487.8144226,-6.98442E-05,,,,,,,,
-437.8510742,-7.54692E-05,,,,,,,,
-486.7399597,-7.50005E-05,,,,,,,,
-436.7765808,-8.01567E-05,,,,,,,,
-485.6654663,-8.06255E-05,,,,,,,,
-435.7020874,-8.39068E-05,,,,,,,,
-485.1282349,-8.29693E-05,,,,,,,,
-435.164856,-8.62505E-05,,,,,,,,
-484.0537415,-8.7188E-05,,,,,,,,
-434.0903931,-9.04693E-05,,,,,,,,
-482.9792786,-9.09381E-05,,,,,,,,
-433.0158997,-9.37506E-05,,,,,,,,
-481.9047852,-9.46881E-05,,,,,,,,
-431.9414063,-9.75006E-05,,,,,,,,
-480.8303223,-9.70318E-05,,,,,,,,
-430.8669434,-0.000100782,,,,,,,,
-479.7558289,-9.98444E-05,,,,,,,,
-429.79245,-0.000102657,,,,,,,,
-478.6813354,-0.000101251,,,,,,,,
-428.7179565,-0.000104532,,,,,,,,
-478.144104,-0.000103126,,,,,,,,
-428.1807251,-0.000107344,,,,,,,,
-477.0696106,-0.000105001,,,,,,,,
-427.1062622,-0.000108282,,,,,,,,
-475.9951477,-0.000106876,,,,,,,,
-426.0317688,-0.000110626,,,,,,,,
-474.9206543,-0.000110157,,,,,,,,
-424.9572754,-0.000112969,,,,,,,,
-473.8461914,-0.000112032,,,,,,,,
-423.8828125,-0.000114376,,,,,,,,
-472.771698,-0.000112501,,,,,,,,
-422.8083191,-0.000115313,,,,,,,,
-471.6972046,-0.000113907,,,,,,,,
-421.7338562,-0.000117188,,,,,,,,
-471.1599731,-0.000115313,,,,,,,,
-421.1965942,-0.000118594,,,,,,,,
-470.0855103,-0.000118126,,,,,,,,
-420.1221313,-0.000120001,,,,,,,,
-469.0110168,-0.000120001,,,,,,,,
-419.0476379,-0.000120938,,,,,,,,
-467.9365234,-0.000120938,,,,,,,,
-417.9731445,-0.000122344,,,,,,,,
-466.8620605,-0.000121407,,,,,,,,
-416.8986816,-0.000124688,,,,,,,,
-465.7875671,-0.000123282,,,,,,,,
-415.8242188,-0.000125157,,,,,,,,
-464.7131042,-0.000124688,,,,,,,,
-414.7497253,-0.000126095,,,,,,,,
-463.6386108,-0.000125157,,,,,,,,
-413.6752319,-0.000128438,,,,,,,,
-463.1013794,-0.000127032,,,,,,,,
-413.1380005,-0.000129845,,,,,,,,
-462.026886,-0.00012797,,,,,,,,
-412.0635071,-0.000129845,,,,,,,,
-460.9523926,-0.00012797,,,,,,,,
-410.9890442,-0.000131251,,,,,,,,
-459.8779297,-0.000129845,,,,,,,,
-409.9145508,-0.00013172,,,,,,,,
-458.8034363,-0.000131251,,,,,,,,
-408.8400879,-0.000133126,,,,,,,,
-457.7289734,-0.000132188,,,,,,,,
-407.7655945,-0.000133595,,,,,,,,
-456.65448,-0.000132188,,,,,,,,
-406.6911011,-0.000135938,,,,,,,,
-456.1172485,-0.000134063,,,,,,,,
-406.1538696,-0.00013547,,,,,,,,
-455.0427551,-0.00013547,,,,,,,,
-405.0794067,-0.000136407,,,,,,,,
-453.9682922,-0.00013547,,,,,,,,
-404.0049133,-0.000138282,,,,,,,,
-452.8937988,-0.000137813,,,,,,,,
-402.9304199,-0.000138751,,,,,,,,
-451.8193054,-0.000137345,,,,,,,,
-401.855957,-0.000138751,,,,,,,,
-450.7448425,-0.000137813,,,,,,,,
-400.7814636,-0.000140157,,,,,,,,
-449.6703491,-0.000138282,,,,,,,,
-399.7069702,-0.000139688,,,,,,,,
-449.1331177,-0.00013922,,,,,,,,
-399.1697388,-0.000141563,,,,,,,,
-448.0586243,-0.000139688,,,,,,,,
-398.0952759,-0.000141563,,,,,,,,
-446.9841614,-0.000140626,,,,,,,,
-397.0207825,-0.00014297,,,,,,,,
-445.909668,-0.000141095,,,,,,,,
-395.9462891,-0.000143907,,,,,,,,
-444.8352051,-0.000142501,,,,,,,,
-394.8718262,-0.000144376,,,,,,,,
-443.7607117,-0.000142032,,,,,,,,
-393.7973328,-0.000144845,,,,,,,,
-442.6862183,-0.000143438,,,,,,,,
-392.7228394,-0.000146251,,,,,,,,
-442.1489868,-0.000143907,,,,,,,,
-392.1856079,-0.00014672,,,,,,,,
-441.0744934,-0.000144845,,,,,,,,
-391.111145,-0.000146251,,,,,,,,
-440.0000305,-0.000145313,,,,,,,,
-390.0366516,-0.000146251,,,,,,,,
-438.9255371,-0.000145313,,,,,,,,
-388.9621582,-0.000147657,,,,,,,,
-437.8510742,-0.000144845,,,,,,,,
-387.8876953,-0.000148126,,,,,,,,
-436.7765808,-0.000147657,,,,,,,,
-386.8132019,-0.000148126,,,,,,,,
-435.7020874,-0.000147657,,,,,,,,
-385.738739,-0.000149063,,,,,,,,
-435.164856,-0.000147188,,,,,,,,
-385.2014771,-0.000149532,,,,,,,,
-434.0903931,-0.000146251,,,,,,,,
-384.1270142,-0.000150938,,,,,,,,
-433.0158997,-0.000148126,,,,,,,,
-383.0525208,-0.000151407,,,,,,,,
-431.9414063,-0.000148595,,,,,,,,
-381.9780273,-0.000151407,,,,,,,,
-430.8669434,-0.000148126,,,,,,,,
-380.9035645,-0.000151876,,,,,,,,
-429.79245,-0.000150001,,,,,,,,
-379.829071,-0.000151407,,,,,,,,
-428.7179565,-0.000150938,,,,,,,,
-378.7546082,-0.000153282,,,,,,,,
-427.6434937,-0.000152345,,,,,,,,
-377.6801147,-0.000152813,,,,,,,,
-427.1062622,-0.000150001,,,,,,,,
-377.1428833,-0.000153282,,,,,,,,
-426.0317688,-0.000152345,,,,,,,,
-376.0683899,-0.000153282,,,,,,,,
-424.9572754,-0.000152345,,,,,,,,
-374.993927,-0.00015422,,,,,,,,
-423.8828125,-0.000152813,,,,,,,,
-373.9194336,-0.000154688,,,,,,,,
-422.8083191,-0.000152813,,,,,,,,
-372.8449707,-0.000156095,,,,,,,,
-421.7338562,-0.000152813,,,,,,,,
-371.7704773,-0.000155157,,,,,,,,
-420.6593628,-0.000154688,,,,,,,,
-370.6959839,-0.000156563,,,,,,,,
-420.1221313,-0.00015422,,,,,,,,
-370.1587524,-0.000156095,,,,,,,,
-419.0476379,-0.00015422,,,,,,,,
-369.0842896,-0.000156095,,,,,,,,
-417.9731445,-0.000155626,,,,,,,,
-368.0097961,-0.000156095,,,,,,,,
-416.8986816,-0.000155157,,,,,,,,
-366.9353027,-0.000156095,,,,,,,,
-415.8242188,-0.000155626,,,,,,,,
-365.8608398,-0.000157032,,,,,,,,
-414.7497253,-0.000156095,,,,,,,,
-364.7863464,-0.000158438,,,,,,,,
-413.6752319,-0.000156563,,,,,,,,
-363.711853,-0.000158438,,,,,,,,
-413.1380005,-0.000157032,,,,,,,,
-363.1746216,-0.000158438,,,,,,,,
-412.0635071,-0.000156563,,,,,,,,
-362.1001587,-0.000159845,,,,,,,,
-410.9890442,-0.000157032,,,,,,,,
-361.0256653,-0.000159845,,,,,,,,
-409.9145508,-0.000157032,,,,,,,,
-359.9511719,-0.000159376,,,,,,,,
-408.8400879,-0.000158438,,,,,,,,
-358.876709,-0.000158907,,,,,,,,
-407.7655945,-0.000157032,,,,,,,,
-357.8022156,-0.000160313,,,,,,,,
-406.6911011,-0.00015797,,,,,,,,
-356.7277222,-0.000158907,,,,,,,,
-406.1538696,-0.000159845,,,,,,,,
-356.1904907,-0.000160313,,,,,,,,
-405.0794067,-0.000159376,,,,,,,,
-355.1160278,-0.000160782,,,,,,,,
-404.0049133,-0.000159845,,,,,,,,
-354.0415344,-0.000160782,,,,,,,,
-402.9304199,-0.000160782,,,,,,,,
-352.967041,-0.000161251,,,,,,,,
-401.855957,-0.000159845,,,,,,,,
-351.8925781,-0.000161251,,,,,,,,
-400.7814636,-0.000160313,,,,,,,,
-350.8180847,-0.000163126,,,,,,,,
-399.7069702,-0.000160313,,,,,,,,
-349.7435913,-0.000163126,,,,,,,,
-399.1697388,-0.00016172,,,,,,,,
-349.2063599,-0.000162188,,,,,,,,
-398.0952759,-0.000160782,,,,,,,,
-348.131897,-0.000164532,,,,,,,,
-397.0207825,-0.000162188,,,,,,,,
-347.0574036,-0.000163595,,,,,,,,
-395.9462891,-0.000161251,,,,,,,,
-345.9829102,-0.000164063,,,,,,,,
-394.8718262,-0.000162188,,,,,,,,
-344.9084473,-0.000165001,,,,,,,,
-393.7973328,-0.000163595,,,,,,,,
-343.8339844,-0.000165001,,,,,,,,
-392.7228394,-0.000162188,,,,,,,,
-342.7594604,-0.00016547,,,,,,,,
-391.6483765,-0.000164063,,,,,,,,
-341.6849976,-0.000164063,,,,,,,,
-391.111145,-0.000163126,,,,,,,,
-341.1477661,-0.00016547,,,,,,,,
-390.0366516,-0.000163126,,,,,,,,
-340.0732727,-0.000164532,,,,,,,,
-388.9621582,-0.000164532,,,,,,,,
-338.9987793,-0.000164063,,,,,,,,
-387.8876953,-0.000164063,,,,,,,,
-337.9243164,-0.000165939,,,,,,,,
-386.8132019,-0.000164532,,,,,,,,
-336.8498535,-0.00016547,,,,,,,,
-385.738739,-0.000164063,,,,,,,,
-335.7753601,-0.00016547,,,,,,,,
-384.6642456,-0.00016547,,,,,,,,
-334.7008667,-0.000167345,,,,,,,,
-384.1270142,-0.000165001,,,,,,,,
-334.1636353,-0.000166407,,,,,,,,
-383.0525208,-0.000165939,,,,,,,,
-333.0891724,-0.000167345,,,,,,,,
-381.9780273,-0.000165939,,,,,,,,
-332.014679,-0.000167345,,,,,,,,
-380.9035645,-0.000165001,,,,,,,,
-330.9401855,-0.000166876,,,,,,,,
-379.829071,-0.000165939,,,,,,,,
-329.8657227,-0.000168282,,,,,,,,
-378.7546082,-0.000165939,,,,,,,,
-328.7912292,-0.00016922,,,,,,,,
-377.6801147,-0.000166407,,,,,,,,
-327.7167358,-0.000168751,,,,,,,,
-377.1428833,-0.000166407,,,,,,,,
-327.1795044,-0.000167814,,,,,,,,
-376.0683899,-0.000166876,,,,,,,,
-326.1050415,-0.000168282,,,,,,,,
-374.993927,-0.000166876,,,,,,,,
-325.0305481,-0.000168282,,,,,,,,
-373.9194336,-0.000166407,,,,,,,,
-323.9560547,-0.00016922,,,,,,,,
-372.8449707,-0.000166876,,,,,,,,
-322.8815918,-0.000169689,,,,,,,,
-371.7704773,-0.000167814,,,,,,,,
-321.8070984,-0.000168751,,,,,,,,
-370.6959839,-0.000168751,,,,,,,,
-320.732605,-0.000169689,,,,,,,,
-370.1587524,-0.000168282,,,,,,,,
-320.1953735,-0.000168751,,,,,,,,
-369.0842896,-0.000167814,,,,,,,,
-319.1209106,-0.000168751,,,,,,,,
-368.0097961,-0.000168751,,,,,,,,
-318.0464172,-0.000170157,,,,,,,,
-366.9353027,-0.000169689,,,,,,,,
-316.9719238,-0.000170157,,,,,,,,
-365.8608398,-0.000168282,,,,,,,,
-315.8974609,-0.000172032,,,,,,,,
-364.7863464,-0.000169689,,,,,,,,
-314.8229675,-0.000169689,,,,,,,,
-363.711853,-0.00016922,,,,,,,,
-313.7484741,-0.000170157,,,,,,,,
-362.6373901,-0.000168751,,,,,,,,
-312.6740112,-0.000169689,,,,,,,,
-362.1001587,-0.000169689,,,,,,,,
-312.1367798,-0.000171564,,,,,,,,
-361.0256653,-0.000170157,,,,,,,,
-311.0622864,-0.000171564,,,,,,,,
-359.9511719,-0.000170626,,,,,,,,
-309.987793,-0.000170626,,,,,,,,
-358.876709,-0.000169689,,,,,,,,
-308.9133301,-0.000172032,,,,,,,,
-357.8022156,-0.000170157,,,,,,,,
-307.8388672,-0.000171564,,,,,,,,
-356.7277222,-0.000171095,,,,,,,,
-306.7643433,-0.000171564,,,,,,,,
-355.6532593,-0.000170157,,,,,,,,
-305.6898804,-0.000172501,,,,,,,,
-355.1160278,-0.000171095,,,,,,,,
-305.1526489,-0.00017297,,,,,,,,
-354.0415344,-0.000170157,,,,,,,,
-304.0781555,-0.000172032,,,,,,,,
-352.967041,-0.000170157,,,,,,,,
-303.0036621,-0.000173907,,,,,,,,
-351.8925781,-0.000171564,,,,,,,,
-301.9291992,-0.000172501,,,,,,,,
-350.8180847,-0.000172032,,,,,,,,
-300.8547363,-0.000172501,,,,,,,,
-349.7435913,-0.000172032,,,,,,,,
-299.7802429,-0.00017297,,,,,,,,
-348.6691284,-0.000171095,,,,,,,,
-298.7057495,-0.00017297,,,,,,,,
-348.131897,-0.000172501,,,,,,,,
-298.1685181,-0.000174845,,,,,,,,
-347.0574036,-0.000172032,,,,,,,,
-297.0940552,-0.000173439,,,,,,,,
-345.9829102,-0.000172032,,,,,,,,
-296.0195313,-0.000173907,,,,,,,,
-344.9084473,-0.000172032,,,,,,,,
-294.9450684,-0.000173439,,,,,,,,
-343.8339844,-0.000173439,,,,,,,,
-293.8706055,-0.000173907,,,,,,,,
-342.7594604,-0.00017297,,,,,,,,
-292.7961121,-0.000173907,,,,,,,,
-341.6849976,-0.00017297,,,,,,,,
-291.7216187,-0.000173439,,,,,,,,
-341.1477661,-0.00017297,,,,,,,,
-291.1843872,-0.000174376,,,,,,,,
-340.0732727,-0.000172501,,,,,,,,
-290.1099243,-0.000173907,,,,,,,,
-338.9987793,-0.000174376,,,,,,,,
-289.0354309,-0.000174845,,,,,,,,
-337.9243164,-0.00017297,,,,,,,,
-287.9609375,-0.000175314,,,,,,,,
-336.8498535,-0.000174376,,,,,,,,
-286.8864746,-0.000173907,,,,,,,,
-335.7753601,-0.00017297,,,,,,,,
-285.8119812,-0.000176251,,,,,,,,
-334.7008667,-0.000173907,,,,,,,,
-284.7374878,-0.000176251,,,,,,,,
-334.1636353,-0.00017297,,,,,,,,
-284.2002563,-0.000174376,,,,,,,,
-333.0891724,-0.000173907,,,,,,,,
-283.1257935,-0.000175782,,,,,,,,
-332.014679,-0.000174376,,,,,,,,
-282.0513,-0.000175314,,,,,,,,
-330.9401855,-0.000173907,,,,,,,,
-280.9768066,-0.000174376,,,,,,,,
-329.8657227,-0.000174845,,,,,,,,
-279.9023438,-0.000175782,,,,,,,,
-328.7912292,-0.000174845,,,,,,,,
-278.8278503,-0.000177657,,,,,,,,
-327.7167358,-0.000173439,,,,,,,,
-277.7533569,-0.000177189,,,,,,,,
-326.6422729,-0.000173439,,,,,,,,
-276.678894,-0.000175782,,,,,,,,
-326.1050415,-0.000173439,,,,,,,,
-276.1416626,-0.00017672,,,,,,,,
-325.0305481,-0.000175314,,,,,,,,
-275.0671692,-0.000177189,,,,,,,,
-323.9560547,-0.000175314,,,,,,,,
-273.9926758,-0.000177189,,,,,,,,
-322.8815918,-0.000174845,,,,,,,,
-272.9182129,-0.00017672,,,,,,,,
-321.8070984,-0.000176251,,,,,,,,
-271.84375,-0.000176251,,,,,,,,
-320.732605,-0.000174376,,,,,,,,
-270.7692261,-0.000177189,,,,,,,,
-319.6581421,-0.000173439,,,,,,,,
-269.6947632,-0.000177657,,,,,,,,
-319.1209106,-0.00017672,,,,,,,,
-269.1575317,-0.000176251,,,,,,,,
-318.0464172,-0.000178595,,,,,,,,
-268.0830383,-0.000175314,,,,,,,,
-316.9719238,-0.000179064,,,,,,,,
-267.0085449,-0.000160313,,,,,,,,
-315.8974609,-0.000180001,,,,,,,,
-265.934082,-0.00016922,,,,,,,,
-314.8229675,-0.000181876,,,,,,,,
-264.8596191,-0.000170157,,,,,,,,
-313.7484741,-0.000182345,,,,,,,,
-263.7851257,-0.00016922,,,,,,,,
-312.6740112,-0.000183282,,,,,,,,
-262.7106323,-0.000168282,,,,,,,,
-312.1367798,-0.000185157,,,,,,,,
-262.1734009,-0.000167814,,,,,,,,
-311.0622864,-0.000187032,,,,,,,,
-261.098938,-0.000167814,,,,,,,,
-309.987793,-0.000187032,,,,,,,,
-260.0244141,-0.000166876,,,,,,,,
-308.9133301,-0.000188907,,,,,,,,
-258.9499512,-0.000166407,,,,,,,,
-307.8388672,-0.000191251,,,,,,,,
-257.8754883,-0.000165939,,,,,,,,
-306.7643433,-0.000190782,,,,,,,,
-256.8009949,-0.000165939,,,,,,,,
-305.6898804,-0.000194532,,,,,,,,
-255.7265167,-0.000163595,,,,,,,,
-305.1526489,-0.00019547,,,,,,,,
-255.18927,-0.000162188,,,,,,,,
-304.0781555,-0.000197345,,,,,,,,
-254.1147919,-0.000161251,,,,,,,,
-303.0036621,-0.000199689,,,,,,,,
-253.0403137,-0.000160782,,,,,,,,
-301.9291992,-0.000200157,,,,,,,,
-251.9658203,-0.000159845,,,,,,,,
-300.8547363,-0.00020297,,,,,,,,
-250.8913422,-0.000160313,,,,,,,,
-299.7802429,-0.000203439,,,,,,,,
-249.816864,-0.000159376,,,,,,,,
-298.7057495,-0.000206251,,,,,,,,
-248.7423859,-0.000157501,,,,,,,,
-298.1685181,-0.000207658,,,,,,,,
-248.2051392,-0.000156563,,,,,,,,
-297.0940552,-0.000209533,,,,,,,,
-247.130661,-0.000153282,,,,,,,,
-296.0195313,-0.000212345,,,,,,,,
-246.0561829,-0.000150938,,,,,,,,
-294.9450684,-0.000213751,,,,,,,,
-244.9817047,-0.000148126,,,,,,,,
-293.8706055,-0.000215158,,,,,,,,
-243.9072266,-0.000144376,,,,,,,,
-292.7961121,-0.000219376,,,,,,,,
-242.8327332,-0.00014297,,,,,,,,
-291.7216187,-0.000219376,,,,,,,,
-241.7582703,-0.00014297,,,,,,,,
-290.6471558,-0.000222658,,,,,,,,
-240.6837769,-0.000141095,,,,,,,,
-290.1099243,-0.000225939,,,,,,,,
-240.1465454,-0.000141095,,,,,,,,
-289.0354309,-0.000228283,,,,,,,,
-239.072052,-0.000138282,,,,,,,,
-287.9609375,-0.00022922,,,,,,,,
-237.9975586,-0.000136876,,,,,,,,
-286.8864746,-0.000231564,,,,,,,,
-236.9230957,-0.000135938,,,,,,,,
-285.8119812,-0.000234845,,,,,,,,
-235.8486023,-0.000133595,,,,,,,,
-284.7374878,-0.000239064,,,,,,,,
-234.7741394,-0.000132188,,,,,,,,
-283.6630249,-0.00024047,,,,,,,,
-233.699646,-0.000130313,,,,,,,,
-283.1257935,-0.000244689,,,,,,,,
-233.1624146,-0.000128438,,,,,,,,
-282.0513,-0.00024797,,,,,,,,
-232.0879211,-0.000126563,,,,,,,,
-280.9768066,-0.00024797,,,,,,,,
-231.0134583,-0.000124219,,,,,,,,
-279.9023438,-0.000253595,,,,,,,,
-229.9389648,-0.000121407,,,,,,,,
-278.8278503,-0.00025547,,,,,,,,
-228.8644714,-0.000120469,,,,,,,,
-277.7533569,-0.000261095,,,,,,,,
-227.7900085,-0.000117657,,,,,,,,
-276.678894,-0.000264377,,,,,,,,
-226.7155151,-0.000114844,,,,,,,,
-276.1416626,-0.000265314,,,,,,,,
-226.1782837,-0.000112032,,,,,,,,
-275.0671692,-0.000269064,,,,,,,,
-225.1037903,-0.000109688,,,,,,,,
-273.9926758,-0.000271408,,,,,,,,
-224.0293274,-0.000106876,,,,,,,,
-272.9182129,-0.000276095,,,,,,,,
-222.954834,-0.000104063,,,,,,,,
-271.84375,-0.000279377,,,,,,,,
-221.8803711,-0.000106407,,,,,,,,
-270.7692261,-0.00028172,,,,,,,,
-220.8058777,-0.000105469,,,,,,,,
-269.6947632,-0.000285939,,,,,,,,
-219.7313843,-0.000103594,,,,,,,,
-269.1575317,-0.000289689,,,,,,,,
-219.1941528,-0.000102188,,,,,,,,
-268.0830383,-0.000294377,,,,,,,,
-218.1196594,-9.98444E-05,,,,,,,,
-267.0085449,-0.000296721,,,,,,,,
-217.0451965,-9.84381E-05,,,,,,,,
-265.934082,-0.000298127,,,,,,,,
-215.9707031,-9.70318E-05,,,,,,,,
-264.8596191,-0.000302814,,,,,,,,
-214.8962402,-9.46881E-05,,,,,,,,
-263.7851257,-0.000305158,,,,,,,,
-213.8217468,-9.18756E-05,,,,,,,,
-262.7106323,-0.000309846,,,,,,,,
-212.7472534,-8.85943E-05,,,,,,,,
-261.6361694,-0.000314533,,,,,,,,
-211.6727905,-8.81255E-05,,,,,,,,
-261.098938,-0.000317346,,,,,,,,
-211.1355591,-8.39068E-05,,,,,,,,
-260.0244141,-0.000321096,,,,,,,,
-210.0610657,-8.29693E-05,,,,,,,,
-258.9499512,-0.000322971,,,,,,,,
-208.9865723,-8.1563E-05,,,,,,,,
-257.8754883,-0.000328596,,,,,,,,
-207.9121094,-7.87505E-05,,,,,,,,
-256.8009949,-0.000330002,,,,,,,,
-206.837616,-7.64067E-05,,,,,,,,
-255.7265167,-0.000334221,,,,,,,,
-205.7631531,-7.40629E-05,,,,,,,,
-254.6520233,-0.000339377,,,,,,,,
-204.6886597,-7.07817E-05,,,,,,,,
-254.1147919,-0.000343596,,,,,,,,
-204.1514282,-6.93754E-05,,,,,,,,
-253.0403137,-0.000347815,,,,,,,,
-203.0769348,-6.65629E-05,,,,,,,,
-251.9658203,-0.000347815,,,,,,,,
-202.0024414,-6.51566E-05,,,,,,,,
-250.8913422,-0.000352971,,,,,,,,
-200.9279785,-6.23441E-05,,,,,,,,
-249.816864,-0.000355783,,,,,,,,
-199.8534851,-6.04691E-05,,,,,,,,
-248.7423859,-0.000361877,,,,,,,,
-198.7790222,-5.67191E-05,,,,,,,,
-247.6679077,-0.000365158,,,,,,,,
-197.7045288,-5.48441E-05,,,,,,,,
-247.130661,-0.000369846,,,,,,,,
-197.1672974,-5.34378E-05,,,,,,,,
-246.0561829,-0.000374534,,,,,,,,
-196.092804,-4.96878E-05,,,,,,,,
-244.9817047,-0.000375471,,,,,,,,
-195.0183411,-4.82815E-05,,,,,,,,
-243.9072266,-0.00037969,,,,,,,,
-193.9438477,-4.5469E-05,,,,,,,,
-242.8327332,-0.000384846,,,,,,,,
-192.8693542,-4.40628E-05,,,,,,,,
-241.7582703,-0.000389534,,,,,,,,
-191.7948914,-4.1719E-05,,,,,,,,
-240.6837769,-0.000392815,,,,,,,,
-190.7203979,-3.84377E-05,,,,,,,,
-240.1465454,-0.000397034,,,,,,,,
-190.1831665,-3.56252E-05,,,,,,,,
-239.072052,-0.00040219,,,,,,,,
-189.1086731,-3.14064E-05,,,,,,,,
-237.9975586,-0.00040594,,,,,,,,
-188.0342102,-3.14064E-05,,,,,,,,
-236.9230957,-0.00040594,,,,,,,,
-186.9597168,-2.90627E-05,,,,,,,,
-235.8486023,-0.000410628,,,,,,,,
-185.8852234,-2.67189E-05,,,,,,,,
-234.7741394,-0.000416253,,,,,,,,
-184.8107605,-2.39064E-05,,,,,,,,
-233.699646,-0.000420471,,,,,,,,
-183.7362671,-2.29689E-05,,,,,,,,
-233.1624146,-0.000425159,,,,,,,,
-183.1990356,-1.96876E-05,,,,,,,,
-232.0879211,-0.000430315,,,,,,,,
-182.1245422,-1.64063E-05,,,,,,,,
-231.0134583,-0.000434065,,,,,,,,
-181.0500793,-1.45313E-05,,,,,,,,
-229.9389648,-0.000435003,,,,,,,,
-179.9755859,-1.40626E-05,,,,,,,,
-228.8644714,-0.000438753,,,,,,,,
-178.901123,-1.17188E-05,,,,,,,,
-227.7900085,-0.000442971,,,,,,,,
-177.8266296,-9.84381E-06,,,,,,,,
-226.7155151,-0.000447659,,,,,,,,
-176.7521362,-8.43755E-06,,,,,,,,
-225.6410522,-0.000450003,,,,,,,,
-175.6776733,-4.68753E-06,,,,,,,,
-225.1037903,-0.000457503,,,,,,,,
-175.1404419,-4.68753E-07,,,,,,,,
-224.0293274,-0.000461253,,,,,,,,
-174.0659485,-1.87501E-06,,,,,,,,
-222.954834,-0.000461253,,,,,,,,
-172.9914551,0,,,,,,,,
-221.8803711,-0.000466878,,,,,,,,
-171.9169922,2.34376E-06,,,,,,,,
-220.8058777,-0.000470159,,,,,,,,
-170.8424988,4.21878E-06,,,,,,,,
-219.7313843,-0.000474378,,,,,,,,
